jiscAreaSlug	resourceTitle	resourceDesc	resourceURL	resourceLive?	jiscAreaIndex	jiscArea	jiscAreaIcon	rowIcon	rowJSON
ict	Get support from IT Services	Visit the IT Services website to learn more about the University’s digital spaces, services and technologies, including: connecting to WiFi/VPN/Halls of residence internet support, activating your IT account, accessing email, finding a PC on campus or remotely, printing, Microsoft Office 365 and more	https://www.itservices.manchester.ac.uk/students/	TRUE	1	Information & Communications Technology proficiency (ICT)	ict-ebook	ict-mouse	{"area":"Information%20%26%20Communications%20Technology%20proficiency%20%28ICT%29","slug":"ict","index":"1","icon":"ict-mouse","title":"Get%20support%20from%20IT%20Services","desc":"Visit%20the%20IT%20Services%20website%20to%20learn%20more%20about%20the%20University%E2%80%99s%20digital%20spaces%2C%20services%20and%20technologies%2C%20including%3A%20connecting%20to%20WiFi%2FVPN%2FHalls%20of%20residence%20internet%20support%2C%20activating%20your%20IT%20account%2C%20accessing%20email%2C%20finding%20a%20PC%20on%20campus%20or%20remotely%2C%20printing%2C%20Microsoft%20Office%20365%20and%20more","url":"https%3A%2F%2Fwww.itservices.manchester.ac.uk%2Fstudents%2F"}
ict	Get support from the Library	Contact the Library Digital Support Services Team for support with accessing the University’s digital services, such as email or My Manchester, on your own device, and browse the full range of Library IT support services.	https://www.library.manchester.ac.uk/using-the-library/students/library-it-services/	TRUE	1	Information & Communications Technology proficiency (ICT)	ict-ebook	ict-computer	{"area":"Information%20%26%20Communications%20Technology%20proficiency%20%28ICT%29","slug":"ict","index":"1","icon":"ict-computer","title":"Get%20support%20from%20the%20Library","desc":"Contact%20the%20Library%20Digital%20Support%20Services%20Team%20for%20support%20with%20accessing%20the%20University%E2%80%99s%20digital%20services%2C%20such%20as%20email%20or%20My%20Manchester%2C%20on%20your%20own%20device%2C%20and%20browse%20the%20full%20range%20of%20Library%20IT%20support%20services.","url":"https%3A%2F%2Fwww.library.manchester.ac.uk%2Fusing-the-library%2Fstudents%2Flibrary-it-services%2F"}
ict	Access assistive software	Assistive software such as Mindview and TextHelp Read and Write 10 is available on all University PC’s. This software is designed for neurodivergent learners, such as dyslexic students or those with visual impairments but is often helpful to all learners. Find out more about assistive software on the Disability Advisory and Support Service (DASS) website.	http://www.dso.manchester.ac.uk/what-support-can-i-get/study-support/assistive-software/	TRUE	1	Information & Communications Technology proficiency (ICT)	ict-ebook	ict-sketchbook	{"area":"Information%20%26%20Communications%20Technology%20proficiency%20%28ICT%29","slug":"ict","index":"1","icon":"ict-sketchbook","title":"Access%20assistive%20software","desc":"Assistive%20software%20such%20as%20Mindview%20and%20TextHelp%20Read%20and%20Write%2010%20is%20available%20on%20all%20University%20PC%E2%80%99s.%20This%20software%20is%20designed%20for%20neurodivergent%20learners%2C%20such%20as%20dyslexic%20students%20or%20those%20with%20visual%20impairments%20but%20is%20often%20helpful%20to%20all%20learners.%20Find%20out%20more%20about%20assistive%20software%20on%20the%20Disability%20Advisory%20and%20Support%20Service%20%28DASS%29%20website.","url":"http%3A%2F%2Fwww.dso.manchester.ac.uk%2Fwhat-support-can-i-get%2Fstudy-support%2Fassistive-software%2F"}
il	Develop your information literacy	Access the Library’s My Learning Essentials programme which includes workshops and online resources to support you in developing key information skills such as searching effectively and critical analysis, communicating effectively through different media such as presentations or reports and managing and manipulating data. 	https://www.library.manchester.ac.uk/using-the-library/students/training-and-skills-support/my-learning-essentials/online-resources/	TRUE	2	Information, data and media literacies	il-homework	il-video-clip	{"area":"Information%2C%20data%20and%20media%20literacies","slug":"il","index":"2","icon":"il-video-clip","title":"Develop%20your%20information%20literacy","desc":"Access%20the%20Library%E2%80%99s%20My%20Learning%20Essentials%20programme%20which%20includes%20workshops%20and%20online%20resources%20to%20support%20you%20in%20developing%20key%20information%20skills%20such%20as%20searching%20effectively%20and%20critical%20analysis%2C%20communicating%20effectively%20through%20different%20media%20such%20as%20presentations%20or%20reports%20and%20managing%20and%20manipulating%20data.%20","url":"https%3A%2F%2Fwww.library.manchester.ac.uk%2Fusing-the-library%2Fstudents%2Ftraining-and-skills-support%2Fmy-learning-essentials%2Fonline-resources%2F"}
il	Access specialist library support	Specialist Library Support provides expert support to students, staff and researchers wishing to increase their proficiency using specialist tools like reference management software to organise information or learn high-level media and data literacies such as copyright compliance and interrogating business data.	https://www.library.manchester.ac.uk/using-the-library/specialist-library-support/	TRUE	2	Information, data and media literacies	il-homework	il-plus	{"area":"Information%2C%20data%20and%20media%20literacies","slug":"il","index":"2","icon":"il-plus","title":"Access%20specialist%20library%20support","desc":"Specialist%20Library%20Support%20provides%20expert%20support%20to%20students%2C%20staff%20and%20researchers%20wishing%20to%20increase%20their%20proficiency%20using%20specialist%20tools%20like%20reference%20management%20software%20to%20organise%20information%20or%20learn%20high-level%20media%20and%20data%20literacies%20such%20as%20copyright%20compliance%20and%20interrogating%20business%20data.","url":"https%3A%2F%2Fwww.library.manchester.ac.uk%2Fusing-the-library%2Fspecialist-library-support%2F"}
il	Get IT support for research	The University’s Research IT Team can support researchers and staff to select the best software and technology to support them with tasks such as data engineering and storing sensitive research data.	https://www.itservices.manchester.ac.uk/research/	TRUE	2	Information, data and media literacies	il-homework	il-idea	{"area":"Information%2C%20data%20and%20media%20literacies","slug":"il","index":"2","icon":"il-idea","title":"Get%20IT%20support%20for%20research","desc":"The%20University%E2%80%99s%20Research%20IT%20Team%20can%20support%20researchers%20and%20staff%20to%20select%20the%20best%20software%20and%20technology%20to%20support%20them%20with%20tasks%20such%20as%20data%20engineering%20and%20storing%20sensitive%20research%20data.","url":"https%3A%2F%2Fwww.itservices.manchester.ac.uk%2Fresearch%2F"}
comm	Manage your online identity (free course)	This free two-week online course from the University of Leeds, available from Future Learn, will help you to effectively manage your online identity as you participate in online learning activities and communicate with your peers in the digital sphere: Learning Online: Managing your online identity.	https://www.futurelearn.com/courses/online-identity	TRUE	3	Digital communication, collaboration and participation	comm-email		{"area":"Digital%20communication%2C%20collaboration%20and%20participation","slug":"comm","index":"3","icon":"comm-email","title":"Manage%20your%20online%20identity%20%28free%20course%29","desc":"This%20free%20two-week%20online%20course%20from%20the%20University%20of%20Leeds%2C%20available%20from%20Future%20Learn%2C%20will%20help%20you%20to%20effectively%20manage%20your%20online%20identity%20as%20you%20participate%20in%20online%20learning%20activities%20and%20communicate%20with%20your%20peers%20in%20the%20digital%20sphere%3A%20Learning%20Online%3A%20Managing%20your%20online%20identity.","url":"https%3A%2F%2Fwww.futurelearn.com%2Fcourses%2Fonline-identity"}
comm	Develop your group working skills	Start to finish: Group work is a collection of online resources from My Learning Essentials which will support you in understanding how digital communication and collaboration can help you achieve greater success in group work and projects. 	https://www.escholar.manchester.ac.uk/learning-objects/mle/packages/group-work/	TRUE	3	Digital communication, collaboration and participation	comm-email		{"area":"Digital%20communication%2C%20collaboration%20and%20participation","slug":"comm","index":"3","icon":"comm-email","title":"Develop%20your%20group%20working%20skills","desc":"Start%20to%20finish%3A%20Group%20work%20is%20a%20collection%20of%20online%20resources%20from%20My%20Learning%20Essentials%20which%20will%20support%20you%20in%20understanding%20how%20digital%20communication%20and%20collaboration%20can%20help%20you%20achieve%20greater%20success%20in%20group%20work%20and%20projects.%20","url":"https%3A%2F%2Fwww.escholar.manchester.ac.uk%2Flearning-objects%2Fmle%2Fpackages%2Fgroup-work%2F"}
comm	Get safe online	When communicating and collaborating with others online, it is important to take steps to protect your safety. You can find practical advice about how to secure your personal data and devices from the Get Safe Online website.	https://www.getsafeonline.org/	TRUE	3	Digital communication, collaboration and participation	comm-email		{"area":"Digital%20communication%2C%20collaboration%20and%20participation","slug":"comm","index":"3","icon":"comm-email","title":"Get%20safe%20online","desc":"When%20communicating%20and%20collaborating%20with%20others%20online%2C%20it%20is%20important%20to%20take%20steps%20to%20protect%20your%20safety.%20You%20can%20find%20practical%20advice%20about%20how%20to%20secure%20your%20personal%20data%20and%20devices%20from%20the%20Get%20Safe%20Online%20website.","url":"https%3A%2F%2Fwww.getsafeonline.org%2F"}
creation	Library services for researchers	Check out the library’s Researcher Services website or contact the Research Service Team for support and advice in how to navigate the publishing process and maximise your research profile as well as the impact and reach of your publications. 	https://www.library.manchester.ac.uk/using-the-library/staff/research/	TRUE	4	Digital creation, problem-solving and innovation	create-online-learning		{"area":"Digital%20creation%2C%20problem-solving%20and%20innovation","slug":"creation","index":"4","icon":"create-online-learning","title":"Library%20services%20for%20researchers","desc":"Check%20out%20the%20library%E2%80%99s%20Researcher%20Services%20website%20or%20contact%20the%20Research%20Service%20Team%20for%20support%20and%20advice%20in%20how%20to%20navigate%20the%20publishing%20process%20and%20maximise%20your%20research%20profile%20as%20well%20as%20the%20impact%20and%20reach%20of%20your%20publications.%20","url":"https%3A%2F%2Fwww.library.manchester.ac.uk%2Fusing-the-library%2Fstaff%2Fresearch%2F"}
